/home/nuo/miniconda3/lib/python3.10/site-packages/stable_baselines3/common/buffers.py:242: UserWarning: This system does not have apparently enough memory to store the complete replay buffer 0.33GB > 0.22GB
  warnings.warn(
Logging to logs/sb3
--------------------------------------
| rollout/                |          |
|    episode_reward       | 0.358    |
|    episode_success      | 1        |
|    success_rate         | 0.53     |
|    success_rate_window  | 0.5      |
| time/                   |          |
|    episodes             | 15436    |
|    fps                  | 1437     |
|    time_elapsed         | 51       |
|    total_timesteps      | 8091800  |
| train/                  |          |
|    actor_loss           | -0.1     |
|    critic_loss          | 0.000602 |
|    ent_coef             | 0.000465 |
|    ent_coef_loss        | -6.37    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506674   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 572      |
|    ep_rew_mean          | -622     |
|    episode_avg_distance | 0.0978   |
|    episode_reward       | -5.09    |
|    episode_success      | 1        |
|    success_rate         | 0.54     |
|    success_rate_window  | 0.54     |
| time/                   |          |
|    episodes             | 15440    |
|    fps                  | 1438     |
|    time_elapsed         | 51       |
|    total_timesteps      | 8092424  |
| train/                  |          |
|    actor_loss           | -0.127   |
|    critic_loss          | 0.00774  |
|    ent_coef             | 0.000462 |
|    ent_coef_loss        | -4.11    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506713   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 543      |
|    ep_rew_mean          | -562     |
|    episode_avg_distance | 0.237    |
|    episode_reward       | -0.604   |
|    episode_success      | 1        |
|    success_rate         | 0.56     |
|    success_rate_window  | 0.56     |
| time/                   |          |
|    episodes             | 15444    |
|    fps                  | 1444     |
|    time_elapsed         | 52       |
|    total_timesteps      | 8094056  |
| train/                  |          |
|    actor_loss           | -0.0705  |
|    critic_loss          | 0.000539 |
|    ent_coef             | 0.000452 |
|    ent_coef_loss        | -3.24    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506815   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 531      |
|    ep_rew_mean          | -548     |
|    episode_avg_distance | 0.0539   |
|    episode_reward       | -2.88    |
|    episode_success      | 1        |
|    success_rate         | 0.57     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15448    |
|    fps                  | 1453     |
|    time_elapsed         | 54       |
|    total_timesteps      | 8096584  |
| train/                  |          |
|    actor_loss           | -0.147   |
|    critic_loss          | 0.000641 |
|    ent_coef             | 0.00044  |
|    ent_coef_loss        | -3.44    |
|    learning_rate        | 0.0003   |
|    n_updates            | 506973   |
--------------------------------------
Eval num_timesteps=8098024, episode_reward=-557.20 +/- 563.48
Episode length: 752.00 +/- 707.32
Success rate: 40.00%
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 752      |
|    mean_reward          | -557     |
|    success_rate         | 0.4      |
| rollout/                |          |
|    episode_avg_distance | 0.0939   |
|    episode_reward       | -3.15    |
|    episode_success      | 0        |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    total_timesteps      | 8098024  |
| train/                  |          |
|    actor_loss           | -0.0863  |
|    critic_loss          | 0.000506 |
|    ent_coef             | 0.000435 |
|    ent_coef_loss        | -3.5     |
|    learning_rate        | 0.0003   |
|    n_updates            | 507063   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 522      |
|    ep_rew_mean          | -539     |
|    episode_avg_distance | 0.403    |
|    episode_reward       | -2.77    |
|    episode_success      | 0        |
|    success_rate         | 0.58     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15452    |
|    fps                  | 1420     |
|    time_elapsed         | 56       |
|    total_timesteps      | 8098440  |
| train/                  |          |
|    actor_loss           | -0.11    |
|    critic_loss          | 0.00118  |
|    ent_coef             | 0.000435 |
|    ent_coef_loss        | -2.96    |
|    learning_rate        | 0.0003   |
|    n_updates            | 507089   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 538      |
|    ep_rew_mean          | -554     |
|    episode_avg_distance | 0.251    |
|    episode_reward       | -2.58    |
|    episode_success      | 0        |
|    success_rate         | 0.57     |
|    success_rate_window  | 0.62     |
| time/                   |          |
|    episodes             | 15456    |
|    fps                  | 1432     |
|    time_elapsed         | 58       |
|    total_timesteps      | 8101880  |
| train/                  |          |
|    actor_loss           | -0.0956  |
|    critic_loss          | 0.0107   |
|    ent_coef             | 0.00043  |
|    ent_coef_loss        | 0.335    |
|    learning_rate        | 0.0003   |
|    n_updates            | 507304   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 519      |
|    ep_rew_mean          | -509     |
|    episode_avg_distance | 0.0589   |
|    episode_reward       | -0.741   |
|    episode_success      | 1        |
|    success_rate         | 0.59     |
|    success_rate_window  | 0.64     |
| time/                   |          |
|    episodes             | 15460    |
|    fps                  | 1436     |
|    time_elapsed         | 59       |
|    total_timesteps      | 8103496  |
| train/                  |          |
|    actor_loss           | -0.124   |
|    critic_loss          | 0.000632 |
|    ent_coef             | 0.000428 |
|    ent_coef_loss        | 0.956    |
|    learning_rate        | 0.0003   |
|    n_updates            | 507405   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 520      |
|    ep_rew_mean          | -517     |
|    episode_avg_distance | 0.134    |
|    episode_reward       | -15.1    |
|    episode_success      | 0        |
|    success_rate         | 0.59     |
|    success_rate_window  | 0.64     |
| time/                   |          |
|    episodes             | 15464    |
|    fps                  | 1445     |
|    time_elapsed         | 60       |
|    total_timesteps      | 8105864  |
| train/                  |          |
|    actor_loss           | -0.108   |
|    critic_loss          | 0.000993 |
|    ent_coef             | 0.000429 |
|    ent_coef_loss        | -3.29    |
|    learning_rate        | 0.0003   |
|    n_updates            | 507553   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 509      |
|    ep_rew_mean          | -505     |
|    episode_avg_distance | 0.46     |
|    episode_reward       | -2.63    |
|    episode_success      | 0        |
|    success_rate         | 0.58     |
